-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class org.systers.mentorship.MentorshipApplication { <init>(); }
-keep class org.systers.mentorship.view.activities.AboutActivity { <init>(); }
-keep class org.systers.mentorship.view.activities.FeedbackActivity { <init>(); }
-keep class org.systers.mentorship.view.activities.FilterActivity { <init>(); }
-keep class org.systers.mentorship.view.activities.IntroActivity { <init>(); }
-keep class org.systers.mentorship.view.activities.LoginActivity { <init>(); }
-keep class org.systers.mentorship.view.activities.MainActivity { <init>(); }
-keep class org.systers.mentorship.view.activities.MemberProfileActivity { <init>(); }
-keep class org.systers.mentorship.view.activities.RequestDetailActivity { <init>(); }
-keep class org.systers.mentorship.view.activities.SendRequestActivity { <init>(); }
-keep class org.systers.mentorship.view.activities.SettingsActivity { <init>(); }
-keep class org.systers.mentorship.view.activities.SignUpActivity { <init>(); }
-keep class org.systers.mentorship.view.activities.SplashScreenActivity { <init>(); }
-keep class android.widget.SearchView { <init>(android.content.Context); }

-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

